ID,LAT,LONG,MODE,WATTS,LAST_UPDATED,VOLTAJE,CURRENT,PF,WATTS_MEAS,DIM,STATUS_LAMP,FAULTY,BURN_HR,KWH
DECO_32422,39.76047716,-105.0030166,4,70,23/04/2023 23:37:03,242.257,0.41085,0.922,55.77343329,0.0726,1,0,41.48392208,2.880632402
DECO_32441,39.74652458,-105.0014151,4,250,23/04/2023 23:37:03,226.793,1.70376,0.862,219.4227512,0.1276,1,0,41.48392208,10.32939689
DECO_32444,39.74863242,-105.0029976,4,70,23/04/2023 23:37:03,241.991,0.44691,0.997,48.15022486,0.1798,1,0,41.48392208,2.88480895
DECO_32447,39.74844424,-105.0029359,4,250,23/04/2023 23:37:03,238.125,1.69933,0.895,231.5523814,0.0852,1,0,41.48392208,10.32866986
DECO_32453,39.74768523,-105.0018904,4,70,23/04/2023 23:37:03,236.8,0.4499,0.946,61.43784943,0.0141,1,0,41.48392208,2.88438366
DECO_32456,39.757079,-104.9839049,4,100,23/04/2023 23:37:03,248.095,0.6337,0.991,80.30117341,0.0677,1,0,41.48392208,4.123956224
DECO_32457,39.75559926,-104.9806169,4,250,23/04/2023 23:37:03,246.495,1.62471,0.985,183.727859,0.1702,1,0,41.48392208,10.31543045
DECO_32458,39.74215741,-104.9482901,4,100,23/04/2023 23:37:03,195.943,0.84545,0.937,88.25542867,0.1004,1,0,41.48392208,4.126018023
DECO_32460,39.75582151,-104.9800863,4,250,23/04/2023 23:37:03,243.592,1.43,0.902,214.8602092,0.0052,1,0,41.48392208,10.30560792
DECO_32461,39.74192379,-104.9483126,4,100,23/04/2023 23:37:03,197.613,0.73339,0.87,87.39727711,0.0648,1,0,41.48392208,4.118822145
DECO_32479,39.7584924,-104.9827518,4,250,23/04/2023 23:37:03,198.269,2.13868,0.977,220.6916994,0.0698,1,0,41.48392208,10.31153175
DECO_32481,39.75441364,-104.9856063,4,250,23/04/2023 23:37:03,248.441,1.38322,0.9,184.1791724,0.1378,1,0,41.48392208,10.3159669
DECO_32482,39.75365727,-104.9861332,4,250,23/04/2023 23:37:03,200.812,2.08654,0.983,197.5893534,0.1496,1,0,41.48392208,10.31044189
DECO_32483,39.75783836,-104.9861475,4,250,23/04/2023 23:37:03,214.964,1.86675,0.907,220.2375742,0.1092,1,0,41.48392208,10.32652237
DECO_32484,39.74024277,-104.943878,4,250,23/04/2023 23:37:03,225.117,1.79633,0.944,213.3787586,0.1004,1,0,41.48392208,10.30582324
DECO_32486,39.76035046,-105.0028779,4,150,23/04/2023 23:37:03,249.585,0.97098,0.944,121.7484538,0.1435,1,0,41.48392208,6.173893854
DECO_32490,39.76024469,-105.0030117,4,150,23/04/2023 23:37:03,208.036,1.0183,0.863,124.1103923,0.0989,1,0,41.48392208,6.172210498
DECO_32492,39.76021317,-105.0030528,4,150,23/04/2023 23:37:03,234.179,0.99862,0.948,128.457443,0.0583,1,0,41.48392208,6.180774337
DECO_32507,39.74353556,-105.0082581,4,250,23/04/2023 23:37:03,246.316,1.36005,0.87,204.3100437,0.0542,1,0,41.48392208,10.29742123
DECO_32525,39.74270188,-105.0076124,4,250,23/04/2023 23:37:03,200.638,1.74507,0.929,190.4832032,0.0912,1,0,41.48392208,10.32401317
DECO_32527,39.74297363,-105.0078238,4,250,23/04/2023 23:37:03,196.955,2.15525,0.977,229.1690741,0.0351,1,0,41.48392208,10.31598972
DECO_32531,39.75525856,-104.9800292,4,100,23/04/2023 23:37:03,229.825,0.72515,0.95,81.71233335,0.1571,1,0,41.48392208,4.117857548
DECO_32532,39.74125912,-104.948298,4,100,23/04/2023 23:37:03,247.749,0.59787,0.985,66.47094208,0.1883,1,0,41.48392208,4.122538231
DECO_32537,39.74099629,-104.9482961,4,100,23/04/2023 23:37:03,246.223,0.57662,0.937,69.21464288,0.1768,1,0,41.48392208,4.115523592
DECO_32538,39.75489045,-104.9804874,4,250,23/04/2023 23:37:03,214.218,1.71815,0.877,195.1596571,0.1708,1,0,41.48392208,10.30135351
DECO_32540,39.75577686,-104.9853802,4,250,23/04/2023 23:37:03,232.265,1.78599,0.98,222.8166986,0.0357,1,0,41.48392208,10.28674425
DECO_32554,39.75585625,-104.9819844,4,250,23/04/2023 23:37:03,190.504,1.97603,0.93,213.2794986,0.0523,1,0,41.48392208,10.31699381
DECO_32555,39.74298369,-104.9454414,4,100,23/04/2023 23:37:03,233.857,0.60056,0.898,84.16987431,0.0383,1,0,41.48392208,4.116879646
DECO_32558,39.75372114,-104.9830271,4,250,23/04/2023 23:37:03,217.779,1.73744,0.945,220.5461896,0.0049,1,0,41.48392208,10.28609399
DECO_32575,39.74391654,-105.008471,4,250,23/04/2023 23:37:03,210.244,1.85365,0.959,221.3237545,0.0112,1,0,41.48392208,10.30601338
DECO_32578,39.74408098,-105.0086119,4,250,23/04/2023 23:37:03,237.861,1.68213,0.95,192.6613757,0.1722,1,0,41.48392208,10.30847608
DECO_32583,39.7438192,-105.0091254,4,250,23/04/2023 23:37:03,214.741,1.85543,0.972,183.0763193,0.1848,1,0,41.48392208,10.33605982
DECO_32584,39.74468392,-105.0090448,4,250,23/04/2023 23:37:03,227.961,1.46723,0.869,193.8632637,0.1022,1,0,41.48392208,10.31534259
DECO_32586,39.74394261,-105.0088849,4,250,23/04/2023 23:37:03,236.298,1.5036,0.912,210.1711999,0.0337,1,0,41.48392208,10.30856342
DECO_32594,39.74324337,-105.0080252,4,250,23/04/2023 23:37:03,213.811,1.73627,0.926,181.9581527,0.1845,1,0,41.48392208,10.3007387
DECO_32598,39.74359861,-105.009556,4,250,23/04/2023 23:37:03,211.566,1.94426,0.917,204.7709465,0.1815,1,0,41.48392208,10.31340215
DECO_32599,39.74437757,-105.0088545,4,250,23/04/2023 23:37:03,195.822,1.88323,0.947,210.0039793,0.0251,1,0,41.48392208,10.26423937
DECO_32600,39.74450867,-105.0092745,4,250,23/04/2023 23:37:03,239.099,1.61125,0.869,218.4194403,0.1218,1,0,41.48392208,10.31912427
DECO_32606,39.74378546,-105.0087385,4,250,23/04/2023 23:37:03,246.011,1.6857,0.937,197.1343824,0.1973,1,0,41.48392208,10.27898942
DECO_32607,39.7434533,-105.0084679,4,250,23/04/2023 23:37:03,217.067,1.6248,0.948,184.4140722,0.1036,1,0,41.48392208,10.30423891
DECO_32632,39.7481734,-105.003067,4,250,23/04/2023 23:37:03,206.321,1.77618,0.967,182.0381958,0.1251,1,0,41.48392208,10.28065685
DECO_32673,39.75989457,-105.0027179,4,100,23/04/2023 23:37:03,235.626,0.65995,0.925,93.42701248,0.0017,1,0,41.48392208,4.122413239
DECO_32708,39.74844835,-105.0017789,4,70,23/04/2023 23:37:03,216.489,0.51986,0.929,56.26975799,0.1648,1,0,41.48392208,2.891038022
DECO_32711,39.74709139,-105.0011381,4,400,23/04/2023 23:37:03,225.603,2.50953,0.922,305.1767639,0.1079,1,0,41.48392208,16.49326309
DECO_32720,39.74771566,-105.0015293,4,400,23/04/2023 23:37:03,208.865,2.7549,0.922,296.7397296,0.1465,1,0,41.48392208,16.49871129
DECO_32723,39.74823577,-105.0021973,4,400,23/04/2023 23:37:03,197.096,3.27352,0.928,312.343131,0.1924,1,0,41.48392208,16.46611173
DECO_32751,39.75983004,-105.0035003,4,400,23/04/2023 23:37:03,241.369,2.33692,0.919,327.7965034,0.042,1,0,41.48392208,16.47794273
DECO_32758,39.7597148,-105.0023643,4,100,23/04/2023 23:37:03,231.155,0.64083,0.924,86.38527381,0.0323,1,0,41.48392208,4.116396749
DECO_32765,39.75921417,-105.002244,4,28,23/04/2023 23:37:03,216.844,0.21204,0.981,24.81394389,0.0297,1,0,41.48392208,1.1519776
DECO_32773,39.7599189,-105.0022755,4,250,23/04/2023 23:37:03,191.206,2.15921,0.895,257.5247933,0.0028,1,0,41.48392208,10.2951583
DECO_32776,39.75973171,-105.0019199,4,250,23/04/2023 23:37:03,210.954,1.60743,0.993,151.4799986,0.1821,1,0,41.48392208,10.3031283
DECO_32790,39.74874527,-105.001834,4,150,23/04/2023 23:37:03,206.037,1.21619,0.853,142.3326426,0.1364,1,0,41.48392208,6.182518833
DECO_32791,39.74681528,-105.0008375,4,250,23/04/2023 23:37:03,213.935,1.61053,0.929,202.1544819,0.0199,1,0,41.48392208,10.28741513
DECO_32794,39.74781161,-105.0021385,4,70,23/04/2023 23:37:03,232.833,0.48274,0.968,62.18161426,0.0242,1,0,41.48392208,2.888131446
DECO_32795,39.74692582,-105.000977,4,70,23/04/2023 23:37:03,204.073,0.55358,0.959,56.63679364,0.1271,1,0,41.48392208,2.882845388
DECO_32796,39.74783756,-105.0019436,4,70,23/04/2023 23:37:03,233.005,0.48999,0.88,70.79409347,0.0268,1,0,41.48392208,2.880859615
DECO_32799,39.74830976,-105.0016936,4,70,23/04/2023 23:37:03,232.005,0.42524,0.891,55.7867332,0.1005,1,0,41.48392208,2.891300722
DECO_32801,39.74716948,-105.0012953,4,70,23/04/2023 23:37:03,245.178,0.47894,0.972,62.97669373,0.0485,1,0,41.48392208,2.880119242
DECO_32802,39.74061569,-104.9482925,4,100,23/04/2023 23:37:03,249.389,0.65909,0.924,89.18880581,0.0996,1,0,41.48392208,4.122393599
DECO_32803,39.74033624,-104.9482738,4,100,23/04/2023 23:37:03,193.498,0.76092,0.85,94.88031011,0.0236,1,0,41.48392208,4.126456791
DECO_32808,39.75419731,-104.9806509,4,250,23/04/2023 23:37:03,199.479,2.1095,0.999,206.0581289,0.0951,1,0,41.48392208,10.33101988
DECO_32809,39.75570577,-104.9863786,4,250,23/04/2023 23:37:03,223.035,1.86937,0.891,258.5089782,0.0137,1,0,41.48392208,10.28971687
DECO_32811,39.75324377,-104.9990714,4,70,23/04/2023 23:37:03,221.249,0.41574,0.974,51.63146886,0.0012,1,0,41.48392208,2.893668712
DECO_32821,39.74030163,-104.9998424,4,250,23/04/2023 23:37:03,205.858,1.93711,0.868,239.3947502,0.0712,1,0,41.48392208,10.30959744
DECO_32833,39.7486107,-105.0011749,4,200,23/04/2023 23:37:03,236.697,1.383,0.981,178.7385719,0.0183,1,0,41.48392208,8.245873341
DECO_32835,39.74862783,-105.0009228,4,100,23/04/2023 23:37:03,202.549,0.80317,0.955,86.1105636,0.0836,1,0,41.48392208,4.121823695
DECO_32836,39.74875273,-105.0012973,4,250,23/04/2023 23:37:03,229.101,1.52897,0.94,197.6917082,0.0431,1,0,41.48392208,10.30041743
DECO_32837,39.74841177,-105.0010376,4,100,23/04/2023 23:37:03,243.203,0.60603,0.916,77.7403959,0.1339,1,0,41.48392208,4.12482528
DECO_32839,39.74878394,-105.0012745,4,70,23/04/2023 23:37:03,232.253,0.40685,0.85,50.6202218,0.1883,1,0,41.48392208,2.888460875
DECO_32843,39.74887689,-105.0014674,4,70,23/04/2023 23:37:03,209.18,0.53752,0.969,57.84249054,0.0913,1,0,41.48392208,2.880950106
DECO_32845,39.74830483,-105.0009066,4,100,23/04/2023 23:37:03,236.332,0.6171,0.976,81.20542572,0.0063,1,0,41.48392208,4.122153235
DECO_32850,39.75904134,-105.0024155,4,28,23/04/2023 23:37:03,217.824,0.20009,0.978,23.2906226,0.0435,1,0,41.48392208,1.152264121
DECO_32852,39.75915444,-105.0023588,4,28,23/04/2023 23:37:03,246.134,0.17759,0.856,26.35885435,0.08,1,0,41.48392208,1.155809774
DECO_32855,39.75986801,-105.0036682,4,150,23/04/2023 23:37:03,190.785,1.09119,0.949,111.7341472,0.0786,1,0,41.48392208,6.192440067
DECO_32866,39.74627179,-105.0014644,4,250,23/04/2023 23:37:03,196.6,1.89122,0.98,200.3983769,0.0324,1,0,41.48392208,10.31469366
DECO_32867,39.7485586,-105.003318,4,250,23/04/2023 23:37:03,215.268,1.87464,0.95,219.6210719,0.0644,1,0,41.48392208,10.28279906
DECO_32872,39.7480081,-105.0025671,4,70,23/04/2023 23:37:03,241.995,0.41895,0.948,47.40506996,0.1984,1,0,41.48392208,2.882288003
DECO_32873,39.74751791,-105.0022534,4,250,23/04/2023 23:37:03,235.185,1.63533,0.976,173.7223219,0.1939,1,0,41.48392208,10.31217114
DECO_32875,39.74757155,-105.0024697,4,250,23/04/2023 23:37:03,217.805,1.50937,0.958,182.0670362,0.0371,1,0,41.48392208,10.28185987
DECO_32877,39.74795178,-105.0024298,4,400,23/04/2023 23:37:03,246.937,2.47929,0.867,341.6683924,0.1376,1,0,41.48392208,16.49097162
DECO_32915,39.75229429,-104.9967185,4,50,23/04/2023 23:37:03,228.182,0.33628,0.954,36.99874723,0.1664,1,0,41.48392208,2.064735393
DECO_32920,39.75241153,-104.9965717,4,250,23/04/2023 23:37:03,240.12,1.55208,0.891,216.3134787,0.0767,1,0,41.48392208,10.30318643
DECO_32921,39.75248486,-104.9964803,4,70,23/04/2023 23:37:03,192.574,0.48,0.963,48.33633499,0.0843,1,0,41.48392208,2.882683044
DECO_32923,39.75972971,-105.0038588,4,150,23/04/2023 23:37:03,239.052,0.84985,0.991,104.1109751,0.0646,1,0,41.48392208,6.174385797
DECO_32924,39.75956823,-105.0019675,4,250,23/04/2023 23:37:03,230.994,1.62692,0.939,189.3241023,0.147,1,0,41.48392208,10.30154841
DECO_32929,39.75975867,-105.0023675,4,70,23/04/2023 23:37:03,215.064,0.48797,0.928,59.54841165,0.0534,1,0,41.48392208,2.882331348
DECO_32930,39.75986908,-105.0025995,4,70,23/04/2023 23:37:03,191.951,0.55471,0.983,51.06178202,0.1352,1,0,41.48392208,2.888926015
DECO_32942,39.75062783,-105.0043579,4,150,23/04/2023 23:37:03,214.656,1.00399,0.965,115.1080223,0.062,1,0,41.48392208,6.19298896
DECO_32943,39.74139945,-104.9991271,4,150,23/04/2023 23:37:03,194.066,1.02577,0.888,122.2004651,0.0271,1,0,41.48392208,6.18690654
DECO_32947,39.74765331,-105.0020794,4,250,23/04/2023 23:37:03,231.86,1.67221,1,192.4122107,0.0815,1,0,41.48392208,10.32151142
DECO_32955,39.75196859,-105.0035958,4,70,23/04/2023 23:37:03,243.881,0.46719,0.878,64.11914739,0.1189,1,0,41.48392208,2.888284539
DECO_32958,39.75188611,-105.0031821,4,400,23/04/2023 23:37:03,241.029,2.48967,0.938,326.8537524,0.079,1,0,41.48392208,16.53653895
DECO_32961,39.75222933,-105.004029,4,250,23/04/2023 23:37:03,221.571,1.77689,0.936,212.8813675,0.0882,1,0,41.48392208,10.30405927
DECO_32963,39.75255153,-105.0043471,4,70,23/04/2023 23:37:03,227.292,0.42843,0.943,50.48173944,0.1174,1,0,41.48392208,2.891670159
DECO_32964,39.75250896,-105.0039127,4,70,23/04/2023 23:37:03,246.074,0.45655,0.959,61.13018097,0.0526,1,0,41.48392208,2.883342873
DECO_32977,39.75226758,-105.0015175,4,70,23/04/2023 23:37:03,242.569,0.47521,0.936,62.34193956,0.088,1,0,41.48392208,2.877473596
DECO_32981,39.74230527,-104.9992301,4,250,23/04/2023 23:37:03,190.751,1.73708,0.961,172.7423225,0.0897,1,0,41.48392208,10.30611152
DECO_32986,39.75256514,-104.9999319,4,70,23/04/2023 23:37:03,207.271,0.4831,0.97,55.73320738,0.0154,1,0,41.48392208,2.884352269
DECO_32988,39.75075848,-105.0020089,4,70,23/04/2023 23:37:03,210.249,0.45576,0.863,53.16095951,0.1467,1,0,41.48392208,2.888949372
DECO_32989,39.75055107,-105.0027866,4,70,23/04/2023 23:37:03,248.119,0.39834,0.946,51.87487418,0.1027,1,0,41.48392208,2.88665148
DECO_32990,39.75044543,-105.0029428,4,70,23/04/2023 23:37:03,240.592,0.41944,0.981,51.5979974,0.0807,1,0,41.48392208,2.885306108
